repo_url,language,star_bucket,replacement_reason,replacement_notes,replaced_by,server_signals,processed_at
https://github.com/keboola/keboola-mcp-server,Python,50-199,parser_fixed,FunctionTool.from_function pattern added to Python extractor,,True,2026-06-26T00:00:00+00:00
https://github.com/XeroAPI/xero-mcp-server,TypeScript,200-999,parser_fixed,CreateXeroTool factory + backtick template literal regex added,,True,2026-06-26T00:00:00+00:00
https://github.com/elastic/mcp-server-elasticsearch,Rust,200-999,parser_fixed,Rust #[tool()] paren-balancer fixed for nested annotations(),,True,2026-06-26T00:00:00+00:00
https://github.com/MindscapeHQ/mcp-server-raygun,(unknown),10-49,not_a_server,remote_hosted_server,,,2026-06-26T03:49:40.332587+00:00
https://github.com/appcypher/awesome-mcp-servers,(unknown),1000+,not_a_server,curator_list,,,2026-06-26T03:49:41.254447+00:00
https://github.com/punkpeye/awesome-mcp-servers,(unknown),1000+,not_a_server,curator_list,,,2026-06-26T03:49:42.270743+00:00
https://github.com/apappascs/mcp-servers-hub,(unknown),200-999,not_a_server,,,False,2026-06-26T03:49:44.021270+00:00
https://github.com/IBM/wxflows,(unknown),50-199,zero_tools_found,,,True,2026-06-26T03:49:46.837747+00:00
https://github.com/jiangtao/blog,Astro,50-199,zero_tools_found,,,True,2026-06-26T03:49:58.705471+00:00
https://github.com/justinpbarnett/unity-mcp,C#,1000+,zero_tools_found,,https://github.com/CoderGamester/mcp-unity,True,2026-06-26T03:50:02.815102+00:00
https://github.com/CoderGamester/mcp-unity,C#,1000+,zero_tools_found,,,True,2026-06-26T03:50:04.933410+00:00
https://github.com/explorium-ai/mcp-explorium,Dockerfile,10-49,not_a_server,remote_hosted_server,https://github.com/TaazKareem/clickup-mcp-server,,2026-06-26T03:50:09.962560+00:00
https://github.com/TaazKareem/clickup-mcp-server,Dockerfile,10-49,zero_tools_found,,,True,2026-06-26T03:50:12.815504+00:00
https://github.com/chaindead/telegram-mcp,Go,200-999,zero_tools_found,,https://github.com/strowk/mcp-k8s-go,True,2026-06-26T03:50:33.139969+00:00
https://github.com/strowk/mcp-k8s-go,Go,200-999,zero_tools_found,,,True,2026-06-26T03:50:35.070650+00:00
https://github.com/oschina/mcp-gitee,Go,50-199,zero_tools_found,,https://github.com/metoro-io/metoro-mcp-server,True,2026-06-26T03:50:49.257210+00:00
https://github.com/metoro-io/metoro-mcp-server,Go,50-199,zero_tools_found,,,True,2026-06-26T03:50:50.816847+00:00
