repo_url,registry_source,category,language,stars,last_commit_date,status,pushed_at,gh_stars,archived,fork,size_kb,default_branch,visibility,open_issues,created_at,gh_language,exclusion_reason,gh_language_clean,star_bucket,backup_rank
https://github.com/wong2/awesome-mcp-servers,mcp-first-glance,community,,873,,ok,2026-06-13T03:35:37Z,4182.0,False,False,739.0,main,public,37.0,2024-11-28T12:27:45Z,,eligible,(unknown),1000+,1
https://github.com/macrat/mcp-server-kintone,mcp-first-glance,community,Go,9,,ok,2026-03-28T11:39:54Z,11.0,False,False,68.0,main,public,1.0,2024-12-18T09:25:00Z,Go,eligible,Go,10-49,1
https://github.com/grafana/mcp-grafana,mcp-first-glance,official,Go,500,,ok,2026-06-25T15:52:18Z,3184.0,False,False,3775.0,main,public,93.0,2024-12-24T15:44:23Z,Go,eligible,Go,1000+,1
https://github.com/ruibaby/1panel-mcp,mcp-first-glance,mined,JavaScript,3,,ok,2025-07-09T04:58:11Z,36.0,False,False,100.0,main,public,2.0,2025-03-19T04:57:09Z,JavaScript,eligible,JavaScript,10-49,4
https://github.com/zed-industries/postgres-context-server,mcp-first-glance,mined,JavaScript,11,,ok,2026-01-05T04:52:29Z,26.0,False,False,70.0,main,public,1.0,2024-11-07T23:06:57Z,JavaScript,eligible,JavaScript,10-49,5
https://github.com/66julienmartin/MCP-server-Qwen_Max,mcp-first-glance,community,JavaScript,11,,ok,2025-07-16T09:49:09Z,24.0,False,False,24.0,master,public,0.0,2025-02-04T15:46:08Z,JavaScript,eligible,JavaScript,10-49,6
https://github.com/keonchennl/mcp-graphdb,mcp-first-glance,mined,JavaScript,1,,ok,2026-04-02T14:38:20Z,15.0,False,False,36.0,main,public,0.0,2025-03-16T09:20:26Z,JavaScript,eligible,JavaScript,10-49,7
https://github.com/kazuph/mcp-browser-tabs,mcp-first-glance,mined,JavaScript,2,,ok,2026-06-12T14:40:43Z,12.0,False,False,64.0,main,public,2.0,2025-01-07T08:19:09Z,JavaScript,eligible,JavaScript,10-49,8
https://github.com/kshern/mcp-tavily,mcp-first-glance,mined,JavaScript,1,,ok,2026-06-09T11:14:35Z,10.0,False,False,49.0,main,public,0.0,2025-02-23T15:08:54Z,JavaScript,eligible,JavaScript,10-49,9
https://github.com/nickgnd/tmux-mcp,mcp-first-glance,mined,TypeScript,3,,ok,2026-02-14T07:24:57Z,291.0,False,False,36.0,main,public,18.0,2025-03-13T22:28:43Z,JavaScript,eligible,JavaScript,200-999,4
